"""oh.""",1
humming.,1
"terrific,""",2
"""nelson's",1
harmless.,2
"well.""",1
motor,1
whirred.,1
hiss,1
deafening,1
roar,2
rushing,1
blackness,4
studded,1
popped,3
corks,1
toy,2
gun.,2
compiled,1
recompiled,1
editorships.,1
contributions,1
countless,1
numbers,2
travellers,1
researchers.,1
introduction,2
"""space,""",1
vastly,1
hugely,1
is.,2
"chemist,",1
(after,1
settles,1
fabulously,1
bethselamin,1
cumulative,2
erosion,1
tourists,1
net,1
imbalance,1
eat,1
excrete,1
surgically,1
removed,1
bodyweight,1
leave:,1
receipt.),1
confronted,1
enormity,1
distances,5
"stars,",3
responsible,1
guide's,1
faltered.,1
invite,2
consider,1
peanut,1
walnut,1
"johannesburg,",1
dizzying,1
concepts.,1
truth,4
fit,5
imagination.,1
"light,",3
travels,2
takes,4
thousands,3
stars.,1
sol,1
sol's,1
stellar,1
"neighbour,",1
proxima.,1
"instance,",4
longer:,1
record,2
total,5
seconds.,4
however,3
boggling,1
chances,3
sixty-seven,2
against.,3
telephone,4
islington,2
met,6
gatecrasher.,1
"demolished,",1
comforting,1
reflect,3
commemorated,1
twenty-nine,1
rescued.,1
computer,53
chatted,1
alarm,3
apparent,4
reason.,1
hole,4
appeared,14
nothingth,4
inch,2
"wide,",1
hats,1
balloons,1
team,2
three-,1
foot-high,1
market,3
analysts,1
"died,",1
"asphyxication,",1
surprise.,6
thirty-nine,1
fried,2
eggs,1
materializing,1
woobly,1
heap,2
famine-,1
poghril,2
pansel,1
system.,4
famine,1
cholesterol,1
poisoning,1
weeks,1
later.,2
reverberated,1
forwards,2
fashion.,1
deeply,2
past,4
traumatized,1
group,1
drifting,2
sterility,1
cling,1
extraordinarily,3
unlikely,2
patterns.,1
(this,1
patterns),1
cause,2
trouble,3
event,2
maelstroms,1
vicious,2
storms,1
unreason,1
spewed,2
pavement.,1
pavement,3
gulping,1
half-spent,1
"are,""",2
scrabbling,1
fingerhold,1
"unknown,",1
"""sure.""",1
"""bright",1
"mine,""",1
arched,1
pretend,2
flitted,1
silently,5
"by,",1
mountain,1
goats.,1
primal,1
"exploded,",1
splattering,1
space-time,2
gobbets,1
junket.,1
"blossomed,",1
shrank,1
highest,2
prime,1
coalesced,1
hid,1
"astronomical.""",1
"worked,""",1
"in?""",2
pit,1
eternity,1
yawned,1
nor,4
"i,""",1
"jumped,",1
"froze,",1
quivered,1
splayed,1
unexpected,3
directions.,2
"southend.""",2
"""hell,",1
relieved,2
"""why?""",4
"mad.""",3
"so,""",2
"""we'd",1
"mad,",1
"considered,",1
"southend?""",1
"i.""",1
"""therefore",1
"""nice",1
elderberry,1
bush,1
"kippers?""",1
"someone.""",1
unease,1
children,1
bounced,1
sand,4
horses,1
thundered,2
fresh,4
supplies,1
reinforced,1
railings,1
uncertain,1
areas.,1
"cough,",1
"southend,",1
stays,1
washing,1
too.,1
"fact,""",2
southend,1
split,3
equal,1
segments,1
danced,2
span,6
giddily,1
lewd,1
licentious,1
"formation,",1
altogether,1
"on.""",3
yowling,1
noises,2
pipes,1
strings,1
seared,1
hot,4
doughnuts,1
"each,",1
horrid,1
plunged,4
walls,6
"sound,",2
mountains,3
archaic,1
valleys,2
sessions,1
footling,1
bats,1
girl's,1
sensible,1
"""two",5
"falling,""",3
skidded,1
"voice?""",1
measurement,2
"probability.""",1
"""probability?",1
"""probability.",1
"one,",6
million-gallon,1
vat,1
custard,1
upended,1
warning.,1
"custard?""",1
"probability!""",1
"spaceship.""",1
first-,1
class,1
"compartment.""",1
bulges,1
space-time.,1
bulges.,1
"""haaaauuurrgghhh",1
softening,1
bending,1
unusual,1
"""southend",1
melting,1
swirling,1
dustbowl,1
sunset,1
arm's,1
"too.""",1
frightening,1
him:,1
"""hell,""",1
operate,1
wound,1
direction.,3
penguin.,1
seventy-five,1
"falling.""",2
waddled,1
pond,1
furious,1
circle.,1
quacked.,1
"""where",2
stopping,1
"""please",2
"relax,""",1
"pleasantly,",1
stewardess,1
airliner,1
wing,2
engines,3
"fire,",1
"safe.""",1
"point!""",1
raged,1
"penguin,",1
colleague,1
rapidly,2
"limbs!""",1
"alright,",3
"""admittedly,""",1
"anything,""",1
squawked,2
avian,1
"fury,",1
ought,2
"us?""",3
giant,1
petit,1
lolloped,1
"""welcome,""",3
"gold.""",1
"alarmed,""",1
"""by",1
initial,1
death,3
improbability,23
level,4
seventy-six,2
possibly,3
higher.,1
cruising,2
twenty-five,1
"falling,",1
restoring,1
normality,1
luminous,1
pink,4
cubicle.,1
excited.,2
"""arthur!""",1
fantastic!,1
we've,10
powered,1
infinite,10
drive!,2
incredible!,1
rumors,1
before!,1
officially,1
"denied,",1
it!,3
arthur?,1
"happening?""",1
jammed,1
"cubicle,",1
"closed,",1
fitting.,1
squeezing,1
"cracks,",1
inkstained;,1
voices,2
chattered,4
insanely.,1
monkeys,2
script,1
hamlet,1
method,1
vast,8
"second,",2
tedious,1
mucking,1
"chance,",1
developed,1
governable,1
propulsion,1
government's,1
"briefly,",2
discovery.,1
generating,1
amounts,1
finite,3
hooking,1
logic,2
circuits,7
bambleweeny,1
57,1
sub-,1
atomic,1
vector,1
plotter,1
suspended,2
strong,3
brownian,1
motion,2
producer,1
(say,1
tea),1
generators,1
ice,1
parties,1
molecules,1
hostess's,1
undergarments,1
leap,2
simultaneously,2
"left,",1
accordance,1
indeterminacy.,1
respectable,2
physicists,2
debasement,1
"science,",1
parties.,1
perpetual,2
failure,1
encountered,1
construct,1
machine,8
generate,1
needed,1
flip,2
mind-paralysing,1
grumpily,1
impossible.,1
student,2
unsuccessful,1
reasoning,2
way:,1
"if,",1
virtual,2
logically,1
improbability.,1
order,5
"is,",3
"generator,",1
tea,2
on!,1
create,2
sought,2
golden,2
generator,1
air.,4
awarded,1
institute's,1
prize,1
extreme,1
cleverness,1
lynched,2
rampaging,1
mob,2
smartass.,1
improbability-proof,1
conventional,3
new.,1
seats,1
wrapping,1
"white,",1
"oblong,",1
smallish,2
restaurant.,1
oblong:,1
raked,1
parallel,1
"curve,",1
angles,2
corners,1
contoured,1
excitingly,3
shapes.,1
deal,3
simpler,1
ordinary,1
three-dimensional,1
oblong,1
"rom,",1
designers,1
miserable.,1
"purposeful,",1
video,1
screens,6
ranged,3
guidance,5
panels,4
"wall,",1
banks,4
computers,5
convex,1
"humped,",1
gleaming,4
hanging,1
loosely,1
knees.,1
"new,",1
beautifully,2
parts,6
properly.,2
bearing,1
paced,1
"cabin,",1
brushing,1
giggling,1
excitement.,5
hunched,4
clump,1
figures.,3
tannoy,1
"""five",1
"""four",1
probability,4
factor,1
"normality,",1
repeat,1
"normality.""",1
microphone,1
continued:,2
"""anything",1
cope,2
problem.,1
relax.,1
"soon.""",1
annoyance:,1
"trillian?""",1
guys,6
"""section",1
zz9,1
plural,4
z,6
"alpha.""",2
"""yeah,",11
"trillian,""",1
"zaphod,",37
wise,1
circumstances?,1
"everything,",2
police,2
pick,4
"ok,",3
"style,",1
minus,6
"thinking,",1
"yeah?""",4
panel.,5
zaphod's,8
qualities,2
"dash,",1
"bravado,",1
conceit,1
mechanically,1
inept,1
easily,1
blow,2
extravagant,1
gesture.,1
significance,2
"""zaphod,""",3
unprotected,1
"such,",2
such?,2
"but?""",1
cocked,2
side.,1
"later.""",1
"dead.""",1
"away.""",3
"die?""",1
"""anyway,""",1
"trillian,",11
"controls,",1
mean?,2
"""huh?""",3
"itself.""",1
"""whilst",1
"drive.""",1
"incredible.""",1
zaphod.,45
"improbable.""",1
"yeah.""",2
"""look",3
"zaphod,""",3
"arm,",2
aliens.,1
expect.,2
bring,2
here.,2
hey,5
"marvin!""",1
"corner,",2
robot's,2
wobbled,1
imperceptibly.,1
pounds,2
heavier,2
observer,1
heroic,1
effort,2
room.,4
"depressed,""",1
hopeless.,1
muttered,12
"tone,",1
"""here's",3
occupy,1
"things.""",4
"work,""",1
droned,1
"marvin,",9
exceptionally,1
"""marvin!""",2
warned,2
trillian.,16
bay,2
aliens,3
"surveillance.""",1
microsecond,1
"pause,",2
finely,3
calculated,2
micromodulation,1
timbre,1
offence,1
marvin,21
convey,1
utter,2
contempt,1
firmly.,3
marvin.,10
"""she's",1
asking,4
"shouted,",2
tolling,1
"bell,",1
flat-topped,1
triangular,1
"i?""",4
pathetically.,1
"marvin,""",2
lilted,2
lilt,1
act,3
comes,4
naturally,4
"fine.""",1
"mind?""",1
probed,1
"life.""",3
"""marvin",1
look.,3
"""life,""",2
hopelessly,2
heel,1
lugged,1
satisfied,3
click,1
encyclopaedia,2
defines,3
mechanical,1
apparatus,1
marketing,4
division,4
sirius,8
cybernetics,7
corporation,6
"""your",2
pal,1
who's,2
"with.""",1
jerks,2
who'll,1
revolution,2
"comes,""",1
footnote,1
editors,2
welcome,1
applications,1
interested,1
post,1
robotics,1
correspondent.,1
fall,2
warp,1
future,4
defined,3
"came.""",1
cubicle,1
"existence,",1
dimension.,2
embarkation,1
area,3
smart.,1
brand,1
"new,""",1
"tell?""",1
"""have",3
exotic,4
measuring,2
age,1
"metal?""",1
sales,3
brochure,1
yours',1
stuff.,2
ah!,1
jabbed,2
showed,6
says:,1
sensational,2
breakthrough,1
physics.,1
reaches,3
passes,2
envy,1
governments.,1
"wow,",1
league,1
"stuff.""",2
hunted,1
excitedly,2
technical,1
specs,1
occasionally,2
astrotechnology,1
ahead,1
exile.,1
"while,",1
unable,5
majority,1
"wander,",1
trailing,1
invitingly,1
panel,2
"""listen,""",2
engrossed,1
"brochure,",1
cybernetics.,1
generation,2
robots,3
"computers,",1
gpp,1
"feature.""",1
"""gpp",1
"feature?""",1
genuine,2
"personalities.""",1
"""oh,""",4
"""sounds",1
"ghastly.""",1
hopeless,1
accompanied,1
clanking,1
abject,2
doorway.,2
"""ghastly,""",1
ghastly.,1
"door,""",3
stepping,1
irony,1
modulator,1
mimicked,3
brochure.,1
"""all",6
doors,1
cheerful,2
sunny,1
disposition.,1
"you,",7
"done.""",1
sigh-like,1
"""hummmmmmmyummmmmmm",1
"ah!""",1
regarded,2
loathing,1
tinkered,1
concept,1
directing,1
violence,1
"saying,",3
bother?,1
point?,3
amused,1
analysing,1
molecular,1
components,2
humanoids',1
cells.,1
hydrogen,1
emissions,1
surrounding,1
cubic,1
parsec,1
boredom.,1
despair,1
turned.,2
"droned,",1
ordered,1
"am,",1
satisfaction?,1
'cos,1
"don't.""",2
walked,8
hated,4
excuse,3
following,2
owns,3
"ship?""",3
"muttered,",2
intolerable,1
smugness,1
"generates.""",1
ingratiating,1
whine,1
slit,2
others,6
clicks,1
whirrs.,1
"corporation,""",1
trudged,3
desolately,1
stretched,2
"""let's",3
"personalities,""",1
me.,6
personality,3
prototype.,1
disclaimers.,1
hate,4
"robot,",2
"stolen.""",2
"""stolen?""",2
"by?""",1
"""zaphod",4
"beeblebrox.""",1
separate,2
distinct,2
expressions,1
amazement,1
piled,1
jumbled,1
mess.,1
"leg,",1
mid,1
"stride,",1
difficulty,4
finding,5
entangle,1
dartoid,1
muscles.,1
"""sorry,",2
"wrong?""",1
dragging,1
regardless.,1
"""pardon",1
"breathing,",1
anyway,2
bother,5
depressed.,1
self-satisfied,1
life!,1
mentioned,1
irritably.,1
"beeblebrox?""",1
loud,4
clatter,1
gunk,2
flooded,2
searched,1
wavebands,1
news,6
operate.,1
radios,1
pressing,1
dials;,1
technology,1
sophisticated,2
controls,4
touch-sensitive,1
merely,5
fingers;,1
general,1
direction,4
hope.,2
saved,3
muscular,1
expenditure,1
"course,",6
programme.,1
channel,2
switched,2
background,1
announcement.,1
edited,2
rhythms,1
music.,1
"band,",1
broadcasting,1
"clock,""",1
intelligent,8
everywhere,1
rocks,1
"together,",1
guys.,1
tonight,1
theft,1
prototype,1
question,18
everyone's,4
flipped?,1
invented,1
"blaster,",1
ex-confidence,1
"trickster,",1
described,3
gallumbits,1
voted,1
wort,1
dressed,5
sentinent,2
seventh,2
private,1
specialist,2
gag,1
halfrunt,1
dived,3
broke,3
presumably,5
halfrunt.,1
"""vell,",1
jist,1
zis,1
guy,3
"know?""",3
electric,3
pencil,3
flew,4
radio's,1
on/off,1
sensitive,2
airspace.,1
glared,4
pencil.,1
"for?""",3
tapping,1
screenful,1
"""yeah?",1
interrupting,1
bulletin,1
insecure.,1
ego,2
moment?,1
laughed.,2
"guys?""",2
"yeah,""",3
"""those",2
"guys.""",2
sector,2
zz,2
blinked.,1
"""does",4
"""mmmmm,""",1
"""zz",1
alpha.,1
"alpha?""",1
"one?""",2
"""any",2
"one.""",2
difficulties,1
relationship,3
learning,3
distinguish,1
outrageously,1
hide,2
stupid.,1
renowned,1
clever,2
act.,1
proffered,1
puzzled,1
contemptuous.,1
"stupid,",1
argue,1
map,1
visiscreen,1
wanting,1
"""there,""",1
"pointed,",1
"""right",1
"there.""",3
"""hey",6
"yeah!""",1
"what?""",5
"calmly,",1
originally,2
"in.""",4
wild.,1
zapped,1
middle,2
horsehead,3
nebula.,2
there?,1
"nowhere.""",1
"""improbability",3
"drive,""",1
patiently.,1
explained,6
pass,5
"universe,",4
"""picking",1
from?,2
"computer!""",3
shipboard,2
controlled,1
permeated,1
particle,2
mode.,2
"there!""",4
ribbon,1
ticker,3
tape,3
record.,1
there!,3
brash,1
cheery,1
detergent.,1
solve,2
"paper.""",1
"""sure",2
"thing,""",2
"computer,",13
spilling,1
waste,1
bin,1
understand.,1
snatching,1
console.,4
"""ok,",7
ok,1
hurt,1
pored,1
figures,6
flight,3
path,2
scanner,1
"out,""",1
"""from",1
view,4
rescue,1
"was?""",1
"constant"",",1
"against.""",2
high.,1
relative,3
tow-to-the,1
power-,1
of-infinity-minus-one,1
meaning,4
physics).,1
"low,""",1
quizzically.,1
whack,1
accounted,1
balance,1
"sum.""",1
scribbled,1
"sums,",1
"""bat's",1
"dots,",1
irritation,1
gritted,1
"""ok,""",2
"""computer!""",4
(ticker,1
"tape,",1
tape).,1
nicer,3
forecast,1
based,1
"data,",1
notion.,1
lives,4
governed,2
"numbers?""",1
"flipped?""",1
gasped.,1
"""telephone",1
"number?""",2
"politely,",1
wretched,2
robot.,1
monitor,2
"cameras?""",1
"corridor,",2
moaning.,1
diodes,1
"""no?""",1
grimly,1
"""really?""",1
replaced,1
"listens.""",1
"imagine.""",1
vague,3
whistling,3
"well,""",3
"stopped,",3
hand.,3
"course?""",1
"doors.""",1
corridor.,1
eyed,2
suspiciously.,1
impatiently.,1
"through?""",2
entrance,1
demand,10
intellectual,1
capacities,1
shouldn't,1
"wonder.""",1
"loathing,",1
hunter,1
stalking,1
prey.,1
"""for",3
"happy.""",1
marvin's,2
thorax,1
gears,1
"""funny,""",1
intoned,3
"funerally,",1
"does.""",1
shrugging,1
shoulders.,1
"rust,",1
"standing?""",1
"marvin?""",1
laughing.,1
"""shhh,""",2
chair,3
console,4
picking,1
teeth,3
right-hand,3
preoccupied,1
"task,",2
left-hand,1
"broad,",1
"relaxed,",1
nonchalant,1
large.,2
jaw,1
flapped,1
loose,1
while.,2
peculiar,3
lazy,1
appalling,3
affectation,1
nonchalance,1
"hi,",1
outcooled.,1
"drawled,",1
suits,1
goggled,1
"guy?""",1
"""know",1
"him!""",1
"""he's",1
"paused,",3
introductions,1
"mine,",1
"casually,",1
"""hi""",1
picked.,1
semi-cousin,2
beeb,1
"met,""",1
sharply.,5
lane,1
change,2
fourth,1
engine,1
bonnet,1
"mess,",2
tends,2
stride,1
remark,2
his.,1
"""err",1
"met.""",2
awkward,4
surprise,1
gum,1
we?,2
rounded,1
flash,3
resent,1
lumbered,1
ignorant,1
ilford-based,1
peking.,1
"met?""",1
demanded.,2
martin,1
smith,1
"croydon.""",1
"care,""",1
coldly.,1
"met,",1
"phil?""",1
"""what!""",2
remind,1
"species.""",1
"party,""",3
"""cool",1
"arthur!""",1
demanded,5
deterred.,1
ago.,1
tight-lipped,1
"""london,""",1
"""islington.""",1
guilty,1
"start,",1
"party.""",1
"not,""",3
breezily.,1
"years!""",1
"""looking",1
gatecrashed,1
persisted,2
trembling,1
"anger,",1
fancy,1
"""was",2
smoke,3
sulking,2
"planet,""",6
"lady?""",1
somebody.,1
evening.,1
"hell,",2
"beautiful,",1
"charming,",2
devastatingly,1
"intelligent,",2
plying,1
yours,2
barges,1
"doll,",1
boring,1
instead?,1
"planet.""",1
"again.""",2
"""zaphod?""",1
glaring,1
foolish.,1
"phil,",1
admit,2
wandering,1
sight,3
ton,1
"seconds,",3
mess,2
words.,1
"""tricia",1
"mcmillian?""",1
"""same",1
lift.,1
degree,1
maths,1
astrophysics,1
do?,1
dole,1
"monday.""",1
"""infinity",1
"one,""",3
sum,1
"complete.""",1
"""trillian,""",1
"drive?""",2
"probably,",1
"afraid,""",1
fled,1
photon,2
drive.,1
crew,8
knowing,3
volition,1
physics,1
relationships,2
susceptible,1
molecules.,1
artificial,2
grateful,1
retire,1
cabins,1
rationalize,1
thoughts.,1
sleep.,5
couch,1
cage,4
contained,1
links,1
mice,16
bring.,1
expected,1
disturbed,3
negative,1
reaction,1
destruction.,2
unreal,1
scurrying,1
treadwheels,1
charted,1
nagging,2
re-awakened,1
conform,1
see.,1
excited,4
imprisonment,1
"over,",2
promised,1
faintly,2
frankly,2
"astonishing,",1
manner,2
post.,1
all:,1
unfathomably,1
attacked,2
genius,1
naive,1
incompetence,1
which.,1
slept:,1
tired.,1
tap,1
"for.""",2
keyboard.,1
compose,1
vitriolic,1
robe,1
instruments.,2
"""see?",1
"orbit,""",1
saying.,1
coordinates,2
"predicted.""",1
hissed.,1
"this.""",1
series,3
recognize,2
"coordinates?""",1
"""no.""",7
clue.,1
"gang!""",1
enthused,2
computer.,8
sociable,1
"screens.""",1
sank.,1
pinpoints,1
consoles,2
pairs,1
external,2
screens.,2
"""recognize",2
"see?""",1
"""nothing.""",2
"cloud.""",1
blank,1
"screen?""",1
"""inside",1
nebula,2
"screen.""",1
"something,",2
childishly,1
"terrific,",1
"much!""",1
"cloud?""",1
stars?,1
"planets?""",1
"""rotate",1
angle,2
vision,1
one-,1
eighty,1
degrees,4
"happening,",1
brightness,1
glowed,1
plate,1
crept,5
binary,2
sliced,1
glare,2
shading,1
"black,",1
thumping,1
"existed.""",1
(excerpt,1
"634784,",1
section,6
"5a,",1
entry:,1
magrathea),1
mists,2
days,3
former,2
"empire,",1
"wild,",1
tax,3
free.,1
starships,1
plied,1
"suns,",1
seeking,1
adventure,1
reward,1
amongst,2
spirits,1
"brave,",1
stakes,1
"high,",1
women,3
"women,",1
centauri.,1
dared,1
unknown,1
"terrors,",1
"deeds,",1
boldly,1
infinitives,1
empire,3
forged.,1
extremely,3
"rich,",1
ashamed,1
speaking,1
richest,3
merchants,1
inevitably,2
"niggly,",1
imagine,1
fault,1
worlds,1
satisfactory:,1
climate,1
"afternoon,",1
pink.,1
created,2
conditions,2
industry:,1
custom-made,2
luxury,2
building.,1
industry,1
"magrathea,",2
sucked,1
holes,1
"planets,",2
platinum,1
earthquakes,1
lovingly,1
exacting,1
standards,1
venture,1
magrathea,15
reduced,1
poverty.,1
"collapsed,",2
sullen,1
"worlds,",1
pen,1
scratchings,1
scholars,1
laboured,1
smug,1
treaties,1
planned,1
economy.,1
disappeared,4
obscurity,1
legend.,1
enlightened,2
believes,2
awoke,1
"crazy,",2
"""magrathea",2
"myth,",1
fairy,1
"story,",1
grow,2
"economists,",1
currently,5
orbit,4
"around,""",2
personally,1
eddie,6
"guys,",2
bundle,1
kicks,1
programme,4
inquiringly,1
motioned,2
"""computer,""",1
trajectory,2
"feller,""",1
"burbled,",1
altitude,1
legendary,2
"magrathea.""",2
"""proving",1
"weight.""",1
punching,1
tickertape.,1
problems,7
decimal,1
places,1
"help.""",1
interrupted.,1
swinging,1
daylight,1
"adding,",1
"""whatever",2
turns,1
"be.""",1
that?,1
predicted,1
"anyone,",1
dawn's,1
"ok,""",3
featureless,1
mass,1
"silence,",2
fidgety,1
traversing,1
restore,1
occasion,1
magrathea!,2
piqued,1
sceptical,1
"seconds,""",1
seasoned,1
tramp,1
shiver,1
spectacular,1
drama,1
sunrise,2
stabbed,1
blinding,1
sideways,1
"blade,",1
"visible,",2
furnaces,1
searing,1
horizon,2
fire.,1
fierce,1
shafts,1
streaked,2
atmosphere,6
dawn,2
"!""",2
twin,1
soulianis,1
rahm,1
"whatever,""",1
quietly.,5
"""soulianis",1
"rahm!""",1
blazed,1
ghostly,1
bridge:,1
ironically,1
humans,2
gazed,4
spectacle,1
burnt,3
irritated,1
impose,1
ludicrous,1
fantasy,1
scene,3
nonsense,1
juvenile.,1
fairies,1
too?,1
edged,1
whispered.,2
"""apparently",1
legend,1
atlantis,1
legends,1
magratheans,2
manufacture,1
"planets.""",1
missing,1
"spaceship?""",1
unfolding,1
orbital,1
pyrotechnics,1
bleak,1
forbidding,1
common,1
"grey,",2
contoured.,1
crypt.,1
promising,1
appear,1
"ravines,",1
"mountains,",1
cities,1
approached,3
lines,1
soften,1
blur,3
anonymity,1
transpire.,1
blurred,1
movement,4
stagnant,1
century,2
upon,4
century.,1
"clearly,",1
old.,2
grey,3
landscape,3
immensity,1
presence.,1
supposing,4
"is,""",1
"isn't,""",1
"surface,""",1
"""alright,",2
industrial,1
archaeology,1
"after?""",1
"at,",3
"airily,",1
"curiosity,",1
"adventure,",1
fame,1
faintest,1
shivering.,1
"notice,""",1
wealth,2
stored,2
afford,2
"frumpy.""",1
"bullshit,",1
civilization,3
"dust,",1
exceedingly,1
"things,",1
treasures,1
suspense,2
killing,1
testily.,1
stress,1
tension,2
exacerbated,1
facts,1
revealed,3
advance.,1
magrathea.,5
deadly,2
missile,1
attack,4
shortly,3
launched,1
automatic,2
defence,4
result,4
breakage,1
"micecage,",1
bruising,1
upper,3
untimely,1
demise,1
bowl,5
petunias,4
innocent,2
sperm,3
whale.,1
mystery,1
"preserved,",1
revelation,1
concerning,1
sustained,3
bruise.,1
safely,1
whatsoever.,2
shaky,1
reassemble,1
shellshocked,1
fragments,2
previous,1
nutri-matic,2
provided,1
"almost,",2
"quite,",2
functioned,1
interesting.,1
instant,3
detailed,1
examination,2
subject's,3
taste,2
"buds,",1
spectroscopic,1
analysis,1
metabolism,1
experimental,1
neural,1
pathways,1
well.,1
cupful,1
manufactured,1
complaints,1
covers,1
masses,1
tau,1
drank,1
reviving.,1
barren,3
greyness,1
slide,2
past.,1
"safe?""",1
"""magrathea's",1
"years,""",2
"""of",4
ghosts,1
families,2
thrilled,1
fanfare;,1
"hollow,",2
"reedy,",1
insubstantial,1
preceded,1
reedy,1
insubstantial.,1
"""greetings",1
five-million-year-old,1
broadcast,1
"us.""",2
what?,3
"recording?""",1
carrying,1
"courteous,",1
underscored,1
unmistakable,1
menace.,1
recorded,3
"announcement,""",1
commercial,1
esteemed,1
visit,2
"(""a",1
"magrathea!""",1
ford.),1
"regrets,""",1
"contacted,",1
kindly,2
"tone.""",1
"followed,",1
rid,1
"us,""",4
"recording,""",1
"computer?""",2
waited.,5
fanfare,2
assure,2
resumed,1
announcements,1
fashionable,2
magazines,1
"supplements,",1
clients,3
select,1
contemporary,1
"geography.""",1
menace,1
sharper,1
edge.,1
"""meanwhile",1
leave.,1
companions.,1
we'd,5
suggested.,1
"""shhh!""",1
"about.""",1
"tense?""",1
"interested!""",1
"""computer,",2
descent,1
"landing.""",1
"perfunctory,",1
distinctly,2
cold.,2
"gratifying,""",1
enthusiasm,1
continues,1
"unabated,",1
guided,1
missiles,7
converging,2
enthusiastic,2
"clients,",1
armed,3
nuclear,2
warheads,1
courtesy,1
detail.,1
custom,1
heads?,1
millions,3
apply,1
"us,",3
"""what,""",1
"missiles?""",2
"""missiles?",1
"laugh.""",1
rear,1
darts,1
magnification,1
focus,2
rockets,1
thundering,1
suddenness,1
shocking.,1
applying,1
"terrific!""",1
"""someone",1
kill,2
"us!""",4
"""terrific,""",1
"means?""",1
"""apart",1
"something!""",1
image,3
larger.,1
homing,1
"warheads,",1
"cool,""",1
"all?""",1
evasive,2
"action!""",1
access,1
action,1
"take?""",1
"afraid,",1
jamming,1
"system,""",2
"brightly,",1
"""impact",3
forty-five,1
"relax.""",1
decisive,1
directions,1
simultaneously.,4
"""right!""",2
manual,2
"ship.""",1
fly,2
"her?""",1
pleasantly.,1
"""trillian,",1
relaxing.,1
"together.""",2
"either,""",1
assert,1
guessed,2
"""ok",3
desk,3
showering,1
expanded,1
polystyrene,1
packaging,1
balls,1
rolled-up,1
cellophane:,1
"ford,""",1
"""full",1
retro,1
thrust,1
starboard.,1
luck,1
chirped,1
immediate,1
those.,1
rocked,1
jets,1
push,1
released,1
arc,2
headed,5
"come,",2
oncoming,1
missiles.,1
cushions,1
ballooned,1
inertial,1
flattened,3
squirming,2
"breath,",2
move.,1
desperation,1
savage,1
lever,2
sharply,4
rocketed,2
hurled,3
combined,1
ways,1
smuggling,1
antarean,2
parakeet,2
glands,1
antares,1
gland,1
revolting,1
cocktail,1
delicacy,1
sums,1
idiots,1
impress,1
"idiots),",1
stone.,1
bruise,1
emphasized,1
"because,",1
"revealed,",1
otherwise,2
unharmed,1
safety,1
assured.,1
"on!""",1
"thing,",2
dive,1
sing.,1
storm,2
whined,1
"nasally,",1
"""hold",2
din,1
assumed,2
"dark!""",1
wailed.,1
flattening,1
upside,1
systems.,1
crooned,1
eddie.,4
corrected,1
paths,1
erratically,1
weaving,2
songs,1
fellas,1
wind,3
screeching,1
pursuit.,1
definitely,3
"""walk",2
rain,1
"crazy?""",2
"""without",1
proper,1
programming,1
"happen.""",1
"stage?""",1
"""though",4
dreams,2
blown,2
moulded,2
contouring,1
bless,1
ne,1
ver,1
"alone!""",1
mid-mangling,1
explosion,2
normally,1
fetchingly,1
redesigned,1
interior.,1
somewhat,2
"larger,",1
delicate,2
pastel,1
shades,2
blue.,1
centre,3
"staircase,",2
spray,1
ferns,1
flowers,1
stone,1
sundial,1
pedestal,1
housed,1
terminal.,1
cunningly,1
deployed,2
lighting,2
mirrors,3
illusion,1
conservatory,2
overlooking,1
exquisitely,1
manicured,1
garden.,1
periphery,1
marble-topped,1
tables,4
intricately,1
wrought-iron,1
legs.,1
marble,1
touched,3
materialized,1
correct,1
data,6
"readouts,",1
from.,1
sensationally,1
wickerwork,1
"chair,",1
"happened?""",3
"saying,""",1
lounging,1
"pool,",1
potted,1
plant,1
chilled,1
"""exactly",1
"were,",1
blighted,3
scooted,1
astounding,1
mirrors.,1
"appear,""",1
"doubtfully,",1
whale,6
"factor,""",1
"eddie,",2
changed,1
twenty-eight,1
"earthman?""",2
activating,1
proofing,1
kid,2
"lives,",2
then.,2
"land.""",1
forgotten,1
tenable,1
position,2
"whale,",1
identity,1
ah,1
!,1
happening?,1
i?,5
hello?,1
here?,1
calm,1
oh!,1
"sensation,",1
"yawning,",1
tingling,1
names,2
headway,1
shall,10
let's,3
stomach.,1
"ooooh,",1
strong.,1
"hey,",3
roaring,1
head?,1
wind!,1
name?,1
it'll,2
certainly,2
hey!,3
thing?,1
tail,1
"yeah,",2
tail.,1
thrash,1
wow!,3
feels,1
great!,1
achieve,1
coherent,1
yet?,1
"exciting,",1
"to,",3
dizzy,1
anticipation,1
hspace{1cm},1
wind?,1
fast?,1
"round,",1
ow,1
ound,1
ground!,2
me?,1
"rest,",1
"thud,",1
speculated,1
distaste,1
posture,1
palm,2
tree.,1
presented,1
pa-no-ra-mic,1
landed.,1
paranoid,1
"android,""",1
manically,3
depressed,4
"robot?""",1
"problems,""",1
addressing,3
"coffin,",1
robot?,1
answer.,5
headache,1
"level.""",1
"escaped!""",1
concern,1
"""nuts",1
"mice,""",1
commanded,1
greater,2
independent,1
observers),1
second.,1
"boys.""",1
"familiar,",1
different.,1
matriarchal,1
twang.,1
puzzlement.,1
"computer,""",2
emergency,1
back-up,2
"better.""",1
eddie's,1
"warm,",1
playing,1
